Title,Source / URL,Category
Benchmarking LLMbased Machine Translation on ,https://arxiv.org/pdf/2305.14328,Academic_Paper
"Beyond ChainofThought, Effective GraphofThoug",https://arxiv.org/pdf/2305.16582,Academic_Paper
LARGE LANGUAGE MODELS AS ANALOGICAL REASONERS,https://arxiv.org/pdf/2310.01714,Academic_Paper
Explanation Selection Using Unlabeled Data fo,https://arxiv.org/pdf/2302.04813,Academic_Paper
Answering Questions by MetaReasoning over Mul,https://arxiv.org/pdf/2304.13007,Academic_Paper
EVALUATING LARGE LANGUAGE MODELS AT EVALUATIN,https://arxiv.org/pdf/2310.07641,Academic_Paper
Automatic Evaluation of Attribution by Large ,https://arxiv.org/pdf/2305.06311,Academic_Paper
"Clarify When Necessary
Resolving Ambiguity Th",https://arxiv.org/pdf/2311.09469,Academic_Paper
DDCoT DutyDistinct ChainofThought Prompting f,https://arxiv.org/pdf/2310.16436,Academic_Paper
TAKE A STEP BACK EVOKING REASONING VIA ABSTRA,https://arxiv.org/pdf/2310.06117,Academic_Paper
Is “A Helpful Assistant” the Best Role for La,https://arxiv.org/pdf/2311.10054,Academic_Paper
Cumulative Reasoning with Large Language Mode,https://arxiv.org/pdf/2308.04371,Academic_Paper
Igniting Language Intelligence The Hitchhiker,https://arxiv.org/pdf/2311.11797,Academic_Paper
VerifyandEdit A KnowledgeEnhanced ChainofThou,https://arxiv.org/pdf/2305.03268,Academic_Paper
Investigating TabletoText Generation Capabili,https://arxiv.org/pdf/2305.14987,Academic_Paper
Thread of Thought Unraveling Chaotic Contexts,https://arxiv.org/pdf/2311.08734,Academic_Paper
